method,noise_std,generalization_bin,epsilon,gender_mask_probability,hybrid_dp_budget_fraction,swap_fraction,perturbation_strength,optimizer,config_label,k_anonymity,average_equivalence_class_size,reidentification_risk,attribute_disclosure_risk,membership_inference_risk,information_leakage,privacy_score,privacy_loss,baseline_accuracy,masked_accuracy,baseline_roc_auc,masked_roc_auc,accuracy_drop,roc_auc_drop,information_loss,correlation_preservation,covariance_preservation,statistical_similarity,generalization_quality,utility_score,utility_loss,objective_score,mean_ks_statistic,mean_kl_divergence,mean_wasserstein_distance,mean_variance_preservation,overfitting_rate,underfitting_rate,memorization_risk_rate
generalization,0.0,20,1.0,0.0,0.7,0.0,0.0,grid_random_genetic,generalization|noise=0.0|bin=20|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.0,8.0,208.33333333333334,0.0048,0.9057812865497077,0.32014345029239766,0.5003397076023393,0.7281218508771929,0.27187814912280706,0.6840000000000002,0.6695,0.7194207761958028,0.7018410598465286,0.01450000000000018,0.017579716349274244,0.14835701754385966,0.8373140418565768,0.7738061334010876,0.860176304525211,0.9508749999999999,0.9013042611119578,0.09869573888804217,0.6749010794262387,0.14244,2.9010567167327332,1.19,0.7370652321362401,0.0,0.0,0.0
generalization,0.0,30,1.0,0.0,0.7,0.0,0.0,grid_random_genetic,generalization|noise=0.0|bin=30|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.0,40.0,277.77777777777777,0.0036,0.8585602339181286,0.30283608187134503,0.4738281286549708,0.7994217456140351,0.20057825438596488,0.6840000000000002,0.6505000000000001,0.7194207761958028,0.6789515234373202,0.033500000000000085,0.040469252758482566,0.16013991228070176,0.6625634871723007,0.47924471229460575,0.8615721796213578,0.9332500000000001,0.8206425900374711,0.1793574099625289,0.6738971892082173,0.16208,3.060580772208401,1.5730799999999998,0.6933886572675906,0.0,0.0,0.0
generalization,6.015530076767963,10,1.1701066389990549,0.25625,0.5,0.029307098594563156,0.1280816513711852,grid_random_genetic,generalization|noise=6.015530076767963|bin=10|eps=1.1701066389990549|gender_p=0.25625|dp_fraction=0.5|swap=0.029307098594563156|perturb=0.1280816513711852,5.0,119.04761904761905,0.0084,0.8992339181286549,0.32019187134502924,0.49835865497076026,0.6386811140350876,0.36131888596491235,0.6840000000000002,0.659,0.7194207761958028,0.6980871298431681,0.025000000000000133,0.021333646352634683,0.1475622807017544,0.9194599543905253,0.788258173049597,0.8746702956580321,0.766125,0.8969431879257046,0.1030568120742954,0.5764198878968083,0.10916,2.389556322292611,0.6332400000000001,0.7791034979142006,0.5,0.0,0.5
generalization,1.5263978712708255,10,5.450921968296934,0.6255907417123723,0.5881238035388774,0.22376182765157346,0.13539523941754636,optuna,generalization|noise=1.5263978712708255|bin=10|eps=5.450921968296934|gender_p=0.6255907417123723|dp_fraction=0.5881238035388774|swap=0.22376182765157346|perturb=0.13539523941754636,3.0,119.04761904761905,0.0084,0.7765672514619882,0.27725853801169587,0.4308919883040936,0.6072011140350878,0.3927988859649122,0.6840000000000002,0.671,0.7194207761958028,0.6986533265205603,0.013000000000000123,0.020767449675242466,0.1718122807017544,0.8680508100790878,0.8230497711733933,0.935616249085709,0.899875,0.9176729442627276,0.08232705573727239,0.5627981076352953,0.07036,2.375387190572252,0.5802800000000001,0.7791034979142006,0.0,0.0,0.0
generalization,10.0,10,1.5,0.5,0.6,0.35,0.0,grid_random_genetic,generalization|noise=10.0|bin=10|eps=1.5|gender_p=0.5|dp_fraction=0.6|swap=0.35|perturb=0.0,3.0,119.04761904761905,0.0084,0.8230339181286549,0.2935218713450292,0.45644865497076026,0.5963976140350878,0.40360238596491216,0.6840000000000002,0.659,0.7194207761958028,0.7069414331680776,0.025000000000000133,0.012479343027725243,0.16281228070175438,0.9082602087918122,0.8222051882084989,0.9036351626791713,0.892375,0.9170542372876214,0.08294576271237863,0.5508157370438199,0.08475999999999999,2.3663122515378645,0.5668000000000001,0.7791034979142006,0.0,0.0,0.0
generalization,4.365742169676844,10,0.6044566951293466,0.47424401591974163,0.7231451149743245,0.39924573415934694,0.2124967163228772,optuna,generalization|noise=4.365742169676844|bin=10|eps=0.6044566951293466|gender_p=0.47424401591974163|dp_fraction=0.7231451149743245|swap=0.39924573415934694|perturb=0.2124967163228772,4.0,119.04761904761905,0.0084,0.827033918128655,0.29492187134502923,0.4586486549707603,0.6254676140350877,0.37453238596491234,0.6840000000000002,0.654,0.7194207761958028,0.6977994282794526,0.030000000000000138,0.021621347916350175,0.1618622807017544,0.8509033807103857,0.7761416997940502,0.901245962451249,0.760875,0.8840079064282508,0.11599209357174922,0.5502558043817145,0.08628,2.3668590739248927,0.5670400000000001,0.7791034979142006,0.5,0.0,0.5
generalization,0.7911949848015736,25,0.41179456395375824,0.11818622868461541,0.5641915784487018,0.13690900933179198,0.23614039423450703,optuna,generalization|noise=0.7911949848015736|bin=25|eps=0.41179456395375824|gender_p=0.11818622868461541|dp_fraction=0.5641915784487018|swap=0.13690900933179198|perturb=0.23614039423450703,2.0,217.3913043478261,0.0046,0.8730526315789473,0.30855842105263154,0.48224894736842105,0.5557847631578948,0.4442152368421052,0.6840000000000002,0.6735,0.7194207761958028,0.7153872002725108,0.010500000000000176,0.00403357592329201,0.15710526315789475,0.8555529452696071,0.627725533510495,0.8627205787393756,0.94075,0.8902756936376884,0.10972430636231156,0.4826634556191946,0.14536000000000002,2.9258950858634094,1.38512,0.7215204601984027,0.0,0.0,0.0
generalization,10.0,5,1.5,0.5,0.6,0.0,0.0,grid_random_genetic,generalization|noise=10.0|bin=5|eps=1.5|gender_p=0.5|dp_fraction=0.6|swap=0.0|perturb=0.0,1.0,64.1025641025641,0.0156,0.8240456140350877,0.29855596491228065,0.4602450877192983,0.5342363947368421,0.46576360526315785,0.6840000000000002,0.664,0.7194207761958028,0.68738463167295,0.02000000000000013,0.03203614452285275,0.16095789473684213,0.9041065991290426,0.8521139991995779,0.9116586709541507,0.736875,0.9033917617933083,0.09660823820669173,0.4723246113420448,0.06548000000000001,1.3016502928456875,0.29972000000000004,0.794374719626302,0.5,0.0,0.5
generalization,10.058095759212538,10,1.2931799341341923,0.5,0.5,0.37206357630828035,0.0216050937798669,grid_random_genetic,generalization|noise=10.058095759212538|bin=10|eps=1.2931799341341923|gender_p=0.5|dp_fraction=0.5|swap=0.37206357630828035|perturb=0.0216050937798669,1.0,119.04761904761905,0.0084,0.8177672514619884,0.2916785380116959,0.45355198830409366,0.5376221140350878,0.46237788596491225,0.6840000000000002,0.6739999999999999,0.7194207761958028,0.7141627424173376,0.010000000000000231,0.005258033778465232,0.1627872807017544,0.9170453254066219,0.6834927199811511,0.9047796515019393,0.76575,0.8964885922438117,0.10351140775618828,0.4693730499774197,0.08480000000000001,2.370228363308327,0.5700000000000001,0.7791034979142006,0.5,0.0,0.5
generalization,0.0,10,1.0,0.0,0.7,0.0,0.0,grid_random_genetic,generalization|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.0,2.0,119.04761904761905,0.0084,0.9517672514619883,0.3385785380116959,0.5272519883040936,0.5364671140350878,0.46353288596491216,0.6840000000000002,0.66,0.7194207761958028,0.7021172533476954,0.024000000000000132,0.017303522848107433,0.13708728070175438,0.8854913923360477,0.8298658300989952,0.8664175049939485,0.7751250000000001,0.8972133791321047,0.10278662086789525,0.46883944858685667,0.12592,2.460142752540544,0.6815200000000001,0.8318651556528456,0.5,0.0,0.5
feature_perturbation,3.0,15,1.0,0.15,0.7,0.35,0.0,grid_random_genetic,feature_perturbation|noise=3.0|bin=15|eps=1.0|gender_p=0.15|dp_fraction=0.7|swap=0.35|perturb=0.0,1.0,22.123893805309734,0.0452,1.0,0.37938,0.5703400000000001,0.4624001504424779,0.537599849557522,0.6840000000000002,0.662,0.7194207761958028,0.6944943127154884,0.02200000000000013,0.024926463480314354,0.0,1.0,1.0,1.0,0.64875,0.9516368700765516,0.04836312992344838,0.4421290009391555,0.0,0.0,0.0,1.0,0.5,0.0,0.5
data_swapping,10.0,20,1.5,0.5,0.8,0.0,0.1,grid_random_genetic,data_swapping|noise=10.0|bin=20|eps=1.5|gender_p=0.5|dp_fraction=0.8|swap=0.0|perturb=0.1,1.0,22.123893805309734,0.0452,1.0,0.37938,0.5703400000000001,0.4624001504424779,0.537599849557522,0.6840000000000002,0.662,0.7194207761958028,0.6944943127154884,0.02200000000000013,0.024926463480314354,0.0,1.0,1.0,1.0,0.64875,0.9516368700765516,0.04836312992344838,0.4421290009391555,0.0,0.0,0.0,1.0,0.5,0.0,0.5
generalization,4.725259747304836,10,3.061767483146275,0.04845791839185103,0.845410427810181,0.34751014618349585,0.08942205669037759,optuna,generalization|noise=4.725259747304836|bin=10|eps=3.061767483146275|gender_p=0.04845791839185103|dp_fraction=0.845410427810181|swap=0.34751014618349585|perturb=0.08942205669037759,1.0,119.04761904761905,0.0084,0.9533005847953216,0.3391152046783626,0.528095321637427,0.5061106140350877,0.4938893859649123,0.6840000000000002,0.669,0.7194207761958028,0.7082855748737567,0.015000000000000124,0.011135201322046151,0.13693728070175437,0.8922092863931943,0.8208254033248368,0.8664255545025696,0.7837500000000001,0.9027845315844188,0.09721546841558115,0.4420780801542934,0.12616,2.4638161938580176,0.6826800000000002,0.8380738827940316,0.5,0.0,0.5
data_swapping,4.9494891071334095,5,0.8091988642598109,0.25625,0.5,0.012817479154357861,0.13061220583739583,grid_random_genetic,data_swapping|noise=4.9494891071334095|bin=5|eps=0.8091988642598109|gender_p=0.25625|dp_fraction=0.5|swap=0.012817479154357861|perturb=0.13061220583739583,1.0,22.123893805309734,0.0452,0.9965380116959065,0.3781683040935673,0.5684359064327487,0.46320506272317963,0.5367949372768204,0.6840000000000002,0.663,0.7194207761958028,0.6895251313069937,0.02100000000000013,0.029895644888809136,0.0021482456140350875,0.968356080331097,0.9072104961898869,1.0,0.6498750000000001,0.9341407292447312,0.06585927075526876,0.4264443303092255,0.0,0.0,0.0,1.0,0.5,0.0,0.5
data_swapping,0.0,10,1.0,0.0,0.7,0.05,0.0,grid_random_genetic,data_swapping|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.05|perturb=0.0,1.0,22.123893805309734,0.0452,0.9877263157894737,0.3750842105263158,0.5635894736842106,0.4652537820214253,0.5347462179785747,0.6840000000000002,0.658,0.7194207761958028,0.6896471167700091,0.026000000000000134,0.029773659425793686,0.007752631578947369,0.9307832518595559,0.8085906358569454,1.0,0.65175,0.9136484663008272,0.08635153369917281,0.4092405406868854,0.0,0.0,0.0,1.0,0.5,0.0,0.5
data_swapping,0.0,10,1.0,0.0,0.7,0.1,0.0,grid_random_genetic,data_swapping|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.1|perturb=0.0,1.0,22.123893805309734,0.0452,0.9765754385964912,0.37118140350877193,0.5574564912280703,0.46784636096879373,0.5321536390312063,0.6840000000000002,0.6575,0.7194207761958028,0.6834868508877319,0.02650000000000019,0.035933925308070935,0.014634210526315791,0.9015995942642596,0.8424563237448615,1.0,0.6303749999999999,0.9085105409807508,0.09148945901924921,0.4071203720488869,0.0,0.0,0.0,1.0,0.5,0.0,0.5
data_swapping,1.0,25,1.5,0.05,0.5,0.1,0.1,grid_random_genetic,data_swapping|noise=1.0|bin=25|eps=1.5|gender_p=0.05|dp_fraction=0.5|swap=0.1|perturb=0.1,1.0,22.123893805309734,0.0452,0.9758105263157896,0.37091368421052634,0.5570357894736844,0.4680242030740568,0.5319757969259432,0.6840000000000002,0.651,0.7194207761958028,0.6859115996667264,0.03300000000000014,0.03350917652907637,0.015421052631578946,0.898549039170359,0.7581022293720311,1.0,0.612,0.8940919393491454,0.10590806065085456,0.3936824169280724,0.0,0.0,0.0,1.0,0.5,0.0,0.5
data_swapping,10.0,5,3.0,0.5,0.7,0.35,0.05,grid_random_genetic,data_swapping|noise=10.0|bin=5|eps=3.0|gender_p=0.5|dp_fraction=0.7|swap=0.35|perturb=0.05,1.0,22.123893805309734,0.0452,0.9156257309941521,0.34984900584795325,0.5239341520467837,0.48201716798633754,0.5179828320136625,0.6840000000000002,0.659,0.7194207761958028,0.674770644313406,0.025000000000000133,0.04465013188239675,0.05239035087719299,0.7461240876701544,0.6537760626550453,1.0,0.6375000000000001,0.8554389186820288,0.14456108131797119,0.3719178903801033,0.0,0.0,0.0,1.0,0.5,0.0,0.5
data_swapping,0.0,10,1.0,0.0,0.7,0.2,0.0,grid_random_genetic,data_swapping|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.2|perturb=0.0,1.0,22.123893805309734,0.0452,0.9495953216374269,0.3617383625730994,0.5426174269005849,0.47411923816177615,0.5258807618382239,0.6840000000000002,0.643,0.7194207761958028,0.6632706374085684,0.04100000000000015,0.056150138787234405,0.03150175438596491,0.8190938174689814,0.5792219292461176,1.0,0.6371249999999999,0.8523881869261162,0.14761181307388382,0.36070263290585364,0.0,0.0,0.0,1.0,0.5,0.0,0.5
hybrid,0.25,20,0.25,0.0125,0.7,0.05,0.2,grid_random_genetic,hybrid|noise=0.25|bin=20|eps=0.25|gender_p=0.0125|dp_fraction=0.7|swap=0.05|perturb=0.2,1.0,6.112469437652812,0.1636,0.47159831441304,0.27139941004456397,0.33299907292717207,0.4254901474001907,0.5745098525998094,0.6840000000000002,0.657,0.7194207761958028,0.6672581810816658,0.027000000000000135,0.05216259511413701,0.26912563209511,0.0,0.0,0.7566647798813204,0.9028750000000001,0.6195865575467835,0.3804134424532165,0.08940140238891153,0.15596000000000002,0.5459969263027873,4.854244364131651,0.6261718879512361,0.0,0.0,0.0
hybrid,6.0,20,0.5,0.3,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=6.0|bin=20|eps=0.5|gender_p=0.3|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,3.589375448671931,0.2786,0.5069479969206281,0.35852179892221986,0.40419139830634543,0.3663240943053294,0.6336759056946706,0.6840000000000002,0.645,0.7194207761958028,0.6619759803718486,0.039000000000000146,0.05744479582395423,0.24524450115476445,0.1104896721944314,0.0,0.786581754824954,0.7785,0.627231491929984,0.37276850807001605,0.03420567936595738,0.14339999999999997,0.4330183290346953,4.606151807945308,0.7068044989629647,0.5,0.0,0.5
differential_privacy,5.527232812182727,5,0.3572027577879418,0.04228353544043169,0.8321099380386666,0.4345344148835517,0.3637788066524075,optuna,differential_privacy|noise=5.527232812182727|bin=5|eps=0.3572027577879418|gender_p=0.04228353544043169|dp_fraction=0.8321099380386666|swap=0.4345344148835517|perturb=0.3637788066524075,1.0,3.5460992907801416,0.282,0.5354026043549182,0.37069091152422134,0.421371432395205,0.35845268881372266,0.6415473111862773,0.6840000000000002,0.6395,0.7194207761958028,0.6482859891640083,0.044500000000000206,0.07113478703179454,0.22574902336690572,0.0519444770930505,0.0,0.8158796418753885,0.907375,0.630085702056211,0.36991429794378905,0.028598575141596826,0.13136,0.4142616252753187,4.493608720683533,0.7913451731045791,0.0,0.0,0.0
hybrid,6.0,10,0.5,0.3,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=6.0|bin=10|eps=0.5|gender_p=0.3|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,3.687315634218289,0.2712,0.5051523989501102,0.3530833396325386,0.3998738194225606,0.36950459231784566,0.6304954076821543,0.6840000000000002,0.644,0.7194207761958028,0.6561091700845614,0.04000000000000015,0.06331160611124143,0.24634285039370865,0.0,0.0,0.7871770820564314,0.784875,0.6064264992725378,0.3935735007274622,0.01790038670787543,0.14332000000000003,0.4251773984827615,4.571823056199398,0.7061867962476238,0.5,0.0,0.5
hybrid,1.5,20,0.5,0.075,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=1.5|bin=20|eps=0.5|gender_p=0.075|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,3.536067892503536,0.2828,0.5117214442328236,0.3629225054814883,0.408706794328053,0.36366430735589683,0.6363356926441032,0.6840000000000002,0.65,0.7194207761958028,0.6657816966566776,0.03400000000000014,0.05363907953912517,0.24432945841269113,0.0,0.0,0.7833905029233328,0.7845,0.6101313965759128,0.38986860342408725,0.015240014024708717,0.14523999999999998,0.4275983871876381,4.622214685233007,0.700605461123688,0.5,0.0,0.5
differential_privacy,0.5092234012710989,5,0.375044189115728,0.630230008046963,0.7712964881763901,0.42277452370388513,0.402672307692442,optuna,differential_privacy|noise=0.5092234012710989|bin=5|eps=0.375044189115728|gender_p=0.630230008046963|dp_fraction=0.7712964881763901|swap=0.42277452370388513|perturb=0.402672307692442,1.0,3.3090668431502315,0.3022,0.5393236633969853,0.3851932821889449,0.43261801486834195,0.3502412830054027,0.6497587169945973,0.6840000000000002,0.6465000000000001,0.7194207761958028,0.6627965052315652,0.03750000000000009,0.05662427096423761,0.2237286262261305,0.04143714408199484,0.0,0.8193352464661011,0.773625,0.6210226802857524,0.37897731971424764,0.01137098644073583,0.12984,0.41042381193046734,4.443771992816449,0.7953406073300215,0.5,0.0,0.5
hybrid,1.5,10,0.5,0.075,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=1.5|bin=10|eps=0.5|gender_p=0.075|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,3.467406380027739,0.2884,0.5113992328102682,0.36644973148359383,0.41104957804564757,0.3616919294118346,0.6383080705881654,0.6840000000000002,0.639,0.7194207761958028,0.6549226888357984,0.04500000000000015,0.0644980873600044,0.24522528769614943,0.0,0.0,0.7853156648054384,0.76575,0.6022157968324147,0.39778420316758534,0.005678913536117353,0.14252,0.4334092459369794,4.535756270596642,0.7019655434495098,0.5,0.0,0.5
