method,noise_std,generalization_bin,epsilon,gender_mask_probability,hybrid_dp_budget_fraction,swap_fraction,perturbation_strength,optimizer,config_label,k_anonymity,average_equivalence_class_size,reidentification_risk,attribute_disclosure_risk,membership_inference_risk,information_leakage,privacy_score,privacy_loss,baseline_accuracy,masked_accuracy,baseline_roc_auc,masked_roc_auc,accuracy_drop,roc_auc_drop,information_loss,correlation_preservation,covariance_preservation,statistical_similarity,generalization_quality,utility_score,utility_loss,objective_score,mean_ks_statistic,mean_kl_divergence,mean_wasserstein_distance,mean_variance_preservation,overfitting_rate,underfitting_rate,memorization_risk_rate
differential_privacy,0.0,10,0.5,0.0,0.7,0.0,0.0,grid_random_genetic,differential_privacy|noise=0.0|bin=10|eps=0.5|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.0,1.0,2.6925148088314486,0.3714,0.5654760922674992,0.4393266322936247,0.47814185074712456,0.32071742701845807,0.6792825729815419,0.6840000000000002,0.655,0.7194207761958028,0.66580356197552,0.029000000000000137,0.05361721422028276,0.21062146539968782,0.10252054571765479,0.0,0.8217702732741827,0.78075,0.6374845043308106,0.3625154956691894,-0.00422025790291071,0.13244,0.3767540617027664,4.311724798483352,0.7963036416286116,0.5,0.0,0.5
noise,0.5,10,1.0,0.025,0.7,0.0,0.0,grid_random_genetic,noise|noise=0.5|bin=10|eps=1.0|gender_p=0.025|dp_fraction=0.7|swap=0.0|perturb=0.0,1.0,1.0141987829614605,0.986,0.9835109633818583,0.9851288371836504,0.984631029860022,0.04569229127740963,0.9543077087225904,0.6840000000000002,0.66,0.7194207761958028,0.6978995484236256,0.024000000000000132,0.021521227772177243,0.010483388731803104,0.924048191099618,0.8802715242302626,0.9799020442100653,0.528,0.9079632657060819,0.09203673429391812,-0.038769346610085506,0.07780000000000001,0.038753200787122175,0.060460942760422,0.9499491298367463,0.5,0.0,0.5
feature_perturbation,6.0,10,0.75,0.3,0.5,0.1,0.1,grid_random_genetic,feature_perturbation|noise=6.0|bin=10|eps=0.75|gender_p=0.3|dp_fraction=0.5|swap=0.1|perturb=0.1,1.0,1.0322047894302229,0.9688,0.940893553045263,0.9590327435658421,0.9534514541748947,0.06034588723241812,0.9396541127675819,0.6840000000000002,0.6685000000000001,0.7194207761958028,0.6993300005984193,0.01550000000000007,0.02009077559738348,0.04163991760802633,0.8469027979285021,0.9053138444820436,0.938363821493516,0.516,0.8914985894662132,0.10850141053378681,-0.03886892192422747,0.03240000000000001,0.02270856906441735,0.09013806613917281,0.8496786439431603,0.5,0.0,0.5
feature_perturbation,0.0,10,1.0,0.0,0.7,0.0,0.05,grid_random_genetic,feature_perturbation|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.05,1.0,1.0334849111202977,0.9676,0.9724912623591496,0.9693119418257024,0.9702901942975324,0.053330660790460074,0.9466693392095399,0.6840000000000002,0.6655,0.7194207761958028,0.7024670984491734,0.018500000000000183,0.01695367774662937,0.019815776615318893,0.8670181246900469,0.8983822522647938,0.967272676932659,0.495375,0.8972101896061836,0.1027898103938164,-0.04087252368822108,0.017720000000000024,0.010743536322961844,0.06807624371172835,0.9237364986566619,0.5,0.0,0.5
noise,1.5,10,1.0,0.075,0.7,0.0,0.0,grid_random_genetic,noise|noise=1.5|bin=10|eps=1.0|gender_p=0.075|dp_fraction=0.7|swap=0.0|perturb=0.0,1.0,1.012965964343598,0.9872,0.9467323912628146,0.9730363369419851,0.964942815194548,0.05391244674614439,0.9460875532538556,0.6840000000000002,0.6505000000000001,0.7194207761958028,0.6958879390901266,0.033500000000000085,0.02353283710567622,0.03352535327644447,0.9265786839443697,0.8355171789662391,0.9434760939585385,0.518625,0.8916030973053363,0.10839690269466373,-0.045557441729274915,0.09116,0.11427541776415744,0.09234102996655176,0.8507679740751533,0.5,0.0,0.5
noise,1.0,30,1.5,0.05,0.7,0.0,0.05,grid_random_genetic,noise|noise=1.0|bin=30|eps=1.5|gender_p=0.05|dp_fraction=0.7|swap=0.0|perturb=0.05,1.0,1.013993104846887,0.9862,0.9645227667106872,0.9786129683487405,0.974277521690878,0.05005190157854033,0.9499480984214597,0.6840000000000002,0.6575,0.7194207761958028,0.6975427984846183,0.02650000000000019,0.021877977711184493,0.02262896248349227,0.9093885248122531,0.8442240801041919,0.9595955688842487,0.5085000000000001,0.8944074570595089,0.10559254294049114,-0.04698019691340407,0.08556000000000001,0.08790494853662606,0.0763283698223439,0.8949233850552488,0.5,0.0,0.5
feature_perturbation,3.0,15,0.25,0.15,0.8,0.35,0.1,grid_random_genetic,feature_perturbation|noise=3.0|bin=15|eps=0.25|gender_p=0.15|dp_fraction=0.8|swap=0.35|perturb=0.1,1.0,1.034340091021928,0.9668,0.942274891594454,0.9582162120580588,0.9533111903769498,0.06057680843246486,0.9394231915675352,0.6840000000000002,0.664,0.7194207761958028,0.7006223560226295,0.02000000000000013,0.018798420173173347,0.04064691565207973,0.8352373344302214,0.8137529404611603,0.9414034219267002,0.502875,0.8762293083605497,0.12377069163945031,-0.053054770703030156,0.029840000000000005,0.02219282604837298,0.0886754629623929,0.8536157555242058,0.5,0.0,0.5
noise,1.5,30,2.0,0.075,0.8,0.2,0.2,grid_random_genetic,noise|noise=1.5|bin=30|eps=2.0|gender_p=0.075|dp_fraction=0.8|swap=0.2|perturb=0.2,1.0,1.0158472165786265,0.9844,0.9473956192321832,0.9714484667312642,0.9640475905777008,0.054530296261146395,0.9454697037388536,0.6840000000000002,0.6585000000000001,0.7194207761958028,0.6974242654403675,0.025500000000000078,0.021996510755435295,0.0335016427879313,0.851284920374712,0.7784117093383501,0.943891728339047,0.536625,0.8763053964815813,0.12369460351841866,-0.05936193776939622,0.08952,0.11053124297764572,0.0891751512117125,0.8531299200209805,0.5,0.0,0.5
feature_perturbation,0.0,10,1.0,0.0,0.7,0.0,0.1,grid_random_genetic,feature_perturbation|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.1,1.0,1.031778786628147,0.9692,0.9449546409084567,0.9607141243179598,0.9558650524996513,0.059291276281809,0.940708723718191,0.6840000000000002,0.6485000000000001,0.7194207761958028,0.6841071354591027,0.03550000000000009,0.03531364073670007,0.03869200965932874,0.8327092515550745,0.8192785585973573,0.9447082298703592,0.5201250000000001,0.8696471483105309,0.13035285168946908,-0.06063114836923982,0.028480000000000005,0.021506841084480564,0.08564959990940006,0.8578987628163738,0.5,0.0,0.5
feature_perturbation,7.637504702474039,20,4.213718325485818,0.20670225873171152,0.5385181735846869,0.10257082314387377,0.19219850488181534,optuna,feature_perturbation|noise=7.637504702474039|bin=20|eps=4.213718325485818|gender_p=0.20670225873171152|dp_fraction=0.5385181735846869|swap=0.10257082314387377|perturb=0.19219850488181534,1.0,1.0358400662937643,0.9654,0.8942245391167652,0.9404885886908678,0.926253496514221,0.07213501518570219,0.9278649848142978,0.6840000000000002,0.6625000000000001,0.7194207761958028,0.6945092731968017,0.021500000000000075,0.024911502999001134,0.07564079783121307,0.7403349050987531,0.7658799379514152,0.9076805331692226,0.518625,0.8463461534466593,0.1536538465533407,-0.06910044397199112,0.0508,0.04504385148379287,0.12520086564981628,0.7876896434052588,0.5,0.0,0.5
noise,3.0,25,2.0,0.15,0.8,0.0,0.05,grid_random_genetic,noise|noise=3.0|bin=25|eps=2.0|gender_p=0.15|dp_fraction=0.8|swap=0.0|perturb=0.05,1.0,1.022704029453876,0.9778,0.8950832074517318,0.948849122608106,0.9323057640984524,0.06851328650310337,0.9314867134968966,0.6840000000000002,0.661,0.7194207761958028,0.6920292857175738,0.02300000000000013,0.027391490478228975,0.0673437972056006,0.8290072390580988,0.6714214946699433,0.905635658104841,0.51375,0.849527453485722,0.150472546514278,-0.06991503919521862,0.10244000000000002,0.1502046858768033,0.13484605576554615,0.7426441774108461,0.5,0.0,0.5
hybrid,5.634056205172993,20,1.3848398355743563,0.25625,0.6,0.09105482066857212,0.12178268337614645,grid_random_genetic,hybrid|noise=5.634056205172993|bin=20|eps=1.3848398355743563|gender_p=0.25625|dp_fraction=0.6|swap=0.09105482066857212|perturb=0.12178268337614645,1.0,2.0161290322580645,0.496,0.5703200886292992,0.5220120310202547,0.5368760487461146,0.2808496116517525,0.7191503883482475,0.6840000000000002,0.648,0.7194207761958028,0.6698152725799695,0.03600000000000014,0.04960550361583327,0.21502996676401281,0.012581591317925356,0.0,0.7855735057247085,0.70275,0.6061235187505992,0.3938764812494008,-0.07591693448808487,0.14492000000000002,0.3196072585805584,3.8461931373042235,0.6733516677649547,0.5,0.0,0.5
noise,2.659302295676091,5,1.9817489745973935,0.15,0.7,0.03730261452833067,0.05474208191079466,grid_random_genetic,noise|noise=2.659302295676091|bin=5|eps=1.9817489745973935|gender_p=0.15|dp_fraction=0.7|swap=0.03730261452833067|perturb=0.05474208191079466,1.0,1.0204081632653061,0.98,0.903553614546078,0.9532437650911273,0.937954488000343,0.06593704992415932,0.9340629500758407,0.6840000000000002,0.6495,0.7194207761958028,0.6847665474431387,0.0345000000000002,0.03465422875266411,0.06384239454522077,0.8236118072014094,0.676332327446852,0.909043075454624,0.513,0.8440392533609391,0.1559607466390609,-0.07781931790392452,0.10183999999999997,0.1406250145985372,0.12567602855048493,0.7514278380262334,0.5,0.0,0.5
noise,3.0,10,1.0,0.15,0.7,0.0,0.0,grid_random_genetic,noise|noise=3.0|bin=10|eps=1.0|gender_p=0.15|dp_fraction=0.7|swap=0.0|perturb=0.0,1.0,1.0201999591920017,0.9802,0.8978247964305153,0.9513686787506803,0.9348936380367834,0.06721383450344122,0.9327861654965588,0.6840000000000002,0.6525000000000001,0.7194207761958028,0.6851451627009884,0.031500000000000083,0.03427561349481445,0.06479070133855677,0.7933133582519176,0.6772182572260352,0.9073854468609021,0.5103750000000001,0.8393087174084066,0.16069128259159338,-0.08094266664792527,0.10111999999999999,0.14694114876188563,0.1349556896903096,0.7464570781050462,0.5,0.0,0.5
differential_privacy,0.0,10,1.0,0.0,0.7,0.0,0.0,grid_random_genetic,differential_privacy|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.0,1.0,1.7730496453900708,0.564,0.651202015901286,0.59452070556545,0.6119611087457073,0.24190992846607157,0.7580900715339285,0.6840000000000002,0.6455,0.7194207761958028,0.6582577253623889,0.0385000000000002,0.06116305083341389,0.1633492440370177,0.12255968187544286,0.0,0.8353648189462757,0.7038750000000001,0.6327613045450158,0.3672386954549842,-0.09182559267325463,0.12552000000000002,0.2891094971254765,3.5945482367259123,0.7773698427233917,0.5,0.0,0.5
feature_perturbation,0.0,10,1.0,0.0,0.7,0.0,0.2,grid_random_genetic,feature_perturbation|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.2,1.0,1.036699149906697,0.9646,0.8835137482303611,0.9362198118806264,0.9200025615266987,0.0748461467356946,0.9251538532643054,0.6840000000000002,0.654,0.7194207761958028,0.693086876665792,0.030000000000000138,0.02633389953001075,0.08303234441361458,0.6458551461427862,0.6773932706375216,0.9022479770495228,0.5145,0.8137211396681614,0.1862788603318386,-0.09707083820742972,0.05488,0.04953799060489656,0.13114643457018438,0.786763462271056,0.5,0.0,0.5
hybrid,1.5,10,2.0,0.075,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=1.5|bin=10|eps=2.0|gender_p=0.075|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,1.5202189115232594,0.6578,0.6599618190990036,0.6585566366846514,0.6589890005044521,0.21275912835166771,0.7872408716483323,0.6840000000000002,0.637,0.7194207761958028,0.6528489359645369,0.04700000000000015,0.06657184023126594,0.16831431783787362,0.2556344067570916,0.0,0.8079231331373917,0.65025,0.6427532849514389,0.3572467150485611,-0.11313726530988084,0.13356,0.2602293865589996,3.119988444196729,0.6562588066792997,0.5,0.0,0.5
hybrid,1.5,20,2.0,0.075,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=1.5|bin=20|eps=2.0|gender_p=0.075|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,1.4806040864672787,0.6754,0.666160280054331,0.6721660980190158,0.6703181540298822,0.20629306757910626,0.7937069324208937,0.6840000000000002,0.6405000000000001,0.7194207761958028,0.6457358025032338,0.043500000000000094,0.07368497369256899,0.16598989497962588,0.28411342746728807,0.0,0.8079310982639752,0.6532500000000001,0.6480930684355097,0.35190693156449027,-0.1149128640324862,0.13472,0.2609770888639102,3.0842143480895,0.6552601538991765,0.5,0.0,0.5
feature_perturbation,6.320520669645729,25,1.1278479983335117,0.5899182080519605,0.5872522802021062,0.18467231536603337,0.33999801234437194,optuna,feature_perturbation|noise=6.320520669645729|bin=25|eps=1.1278479983335117|gender_p=0.5899182080519605|dp_fraction=0.5872522802021062|swap=0.18467231536603337|perturb=0.33999801234437194,1.0,1.0462439840970914,0.9558,0.8153992259738329,0.9066597290908415,0.8785795742856082,0.0931131318338606,0.9068868681661394,0.6840000000000002,0.6535,0.7194207761958028,0.6844995603920105,0.030500000000000194,0.03492121580379226,0.13005029025981263,0.5782294684626347,0.5393563680334623,0.8684623539823658,0.47850000000000015,0.7719921354706419,0.22800786452935806,-0.11723307789552043,0.08436000000000002,0.08452695970974876,0.20127508942622968,0.7709265107531567,0.5,0.0,0.5
hybrid,3.0,15,2.0,0.15,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=3.0|bin=15|eps=2.0|gender_p=0.15|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,1.4792899408284024,0.676,0.6587942575304124,0.6699779901356444,0.6665368416417269,0.20783465465080633,0.7921653453491937,0.6840000000000002,0.652,0.7194207761958028,0.6640060026054253,0.03200000000000014,0.0554147735903775,0.16865215342609532,0.1876561222018711,0.0,0.8037145707530131,0.64275,0.6369277340423907,0.36307226595760933,-0.12383773067334017,0.13743999999999998,0.26092307761007266,3.1354052748898615,0.659066000885306,0.5,0.0,0.5
hybrid,1.6447406203021766,15,1.6956599160451549,0.08125,0.8,0.052946954080078955,0.11241871239866867,grid_random_genetic,hybrid|noise=1.6447406203021766|bin=15|eps=1.6956599160451549|gender_p=0.08125|dp_fraction=0.8|swap=0.052946954080078955|perturb=0.11241871239866867,1.0,1.5015015015015014,0.666,0.6607229971981113,0.664153049019339,0.6630976484589612,0.2102389151634511,0.7897610848365488,0.6840000000000002,0.636,0.7194207761958028,0.6350989002895429,0.048000000000000154,0.08432187590625995,0.17027887605070824,0.2175240576439701,0.0,0.8026607949948019,0.646125,0.630526945012146,0.369473054987854,-0.12734998146608104,0.13744,0.25739765944199766,3.059892804844003,0.6432977653049391,0.5,0.0,0.5
hybrid,6.0,10,2.0,0.3,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=6.0|bin=10|eps=2.0|gender_p=0.3|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,1.5446400988569664,0.6474,0.6286507587687821,0.6408377655690738,0.6370879173228301,0.22301631937711391,0.776983680622886,0.6840000000000002,0.6345000000000001,0.7194207761958028,0.6338479738905077,0.0495000000000001,0.08557280230529507,0.18228096546170675,0.09660994617743657,0.0,0.7988940941311998,0.65025,0.6072007302441663,0.3927992697558337,-0.13591309297640758,0.14184000000000002,0.2756233203953428,3.2314390884568738,0.6551231745145024,0.5,0.0,0.5
hybrid,6.0,20,2.0,0.3,0.7,0.1,0.1,grid_random_genetic,hybrid|noise=6.0|bin=20|eps=2.0|gender_p=0.3|dp_fraction=0.7|swap=0.1|perturb=0.1,1.0,1.466275659824047,0.682,0.6284587226903099,0.6632605529416085,0.6525522974796705,0.21317855225309532,0.7868214477469047,0.6840000000000002,0.625,0.7194207761958028,0.6306982171709499,0.05900000000000016,0.08872255902485293,0.18300297899113377,0.12202743984397979,0.0,0.796159194362554,0.645,0.606675593600966,0.393324406399034,-0.14678819142007152,0.145,0.2714429896869713,3.152175789796506,0.6503054559562742,0.5,0.0,0.5
noise,8.0,10,1.0,0.4,0.7,0.0,0.0,grid_random_genetic,noise|noise=8.0|bin=10|eps=1.0|gender_p=0.4|dp_fraction=0.7|swap=0.0|perturb=0.0,1.0,1.0438413361169103,0.958,0.7410709257567708,0.8820748240148698,0.838689009166224,0.10978674045048606,0.8902132595495139,0.6840000000000002,0.6485000000000001,0.7194207761958028,0.6706265909896474,0.03550000000000009,0.048794185206155416,0.16799840284121098,0.4378685383267028,0.41787187229535294,0.8354453305125282,0.4920000000000001,0.7219290550946511,0.2780709449053489,-0.14695203176029187,0.15236,0.19702395354252375,0.4060591124570282,0.7085012325537968,0.5,0.0,0.5
differential_privacy,0.0,10,3.0,0.0,0.7,0.0,0.0,grid_random_genetic,differential_privacy|noise=0.0|bin=10|eps=3.0|gender_p=0.0|dp_fraction=0.7|swap=0.0|perturb=0.0,1.0,1.188212927756654,0.8416,0.8360857117360275,0.8396699991076098,0.8385671414548153,0.1199877754434268,0.8800122245565732,0.6840000000000002,0.635,0.7194207761958028,0.6434618093436261,0.049000000000000155,0.07595896685217673,0.06709285809898971,0.5516870580945665,0.0,0.8867562212381346,0.5396250000000001,0.6991780783186075,0.30082192168139255,-0.15768961289610073,0.10295999999999998,0.16796349646241535,1.8147555142102418,0.7525125824831589,0.5,0.0,0.5
noise,6.0,15,1.5,0.3,0.8,0.05,0.0,grid_random_genetic,noise|noise=6.0|bin=15|eps=1.5|gender_p=0.3|dp_fraction=0.8|swap=0.05|perturb=0.0,1.0,1.0351966873706004,0.9659999999999999,0.7989503435539579,0.9075326202438851,0.8741226889546768,0.09412061862266963,0.9058793813773304,0.6840000000000002,0.649,0.7194207761958028,0.6802001482238456,0.03500000000000014,0.039220627971957245,0.13089362116726577,0.5214271605849978,0.24597237291109075,0.8579096126853918,0.500625,0.7246078940281891,0.27539210597181085,-0.1609482874964448,0.13004000000000002,0.17790016657276103,0.280076593871809,0.7185707265080666,0.5,0.0,0.5
noise,6.0,25,5.0,0.3,0.8,0.2,0.05,grid_random_genetic,noise|noise=6.0|bin=25|eps=5.0|gender_p=0.3|dp_fraction=0.8|swap=0.2|perturb=0.05,1.0,1.0375596596804317,0.9638,0.7998592647805,0.906420742673175,0.873632595629275,0.09451669821597722,0.9054833017840228,0.6840000000000002,0.6465000000000001,0.7194207761958028,0.670529923264239,0.03750000000000009,0.04889085293156381,0.1306277757073125,0.5068569870098729,0.18030252469636643,0.8581402864861483,0.5193750000000001,0.7130977794224697,0.28690222057753034,-0.17140748182791024,0.13204000000000002,0.17679792702888547,0.30259006219154444,0.7194657717501403,0.5,0.0,0.5
